[0.250s] Invoking command in '/home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description -- -j8 -l8
[0.283s] Invoked command in '/home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description -- -j8 -l8
[0.311s] Invoking command in '/home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description
[0.317s] -- Install configuration: ""
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/ament_prefix_path.dsv
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/path.sh
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/path.dsv
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.bash
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.sh
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.zsh
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.dsv
[0.324s] -- Symlinking: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/package.dsv
[0.331s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/ament_index/resource_index/packages/thymio_description
[0.331s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/cmake/thymio_descriptionConfig.cmake
[0.332s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/cmake/thymio_descriptionConfig-version.cmake
[0.332s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/package.xml
[0.334s] Invoked command in '/home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description
